"ID","LATITUDE","LONGITUDE","ELEVATION","STATE","annual_estimate_PRCP","annual_estimate_TMAX","annual_estimate_TMIN","annual_pvalue_PRCP","annual_pvalue_TMAX","annual_pvalue_TMIN","annual_r2_PRCP","annual_r2_TMAX","annual_r2_TMIN","winter_estimate_PRCP","winter_estimate_TMAX","winter_estimate_TMIN","winter_pvalue_PRCP","winter_pvalue_TMAX","winter_pvalue_TMIN","spring_estimate_PRCP","spring_estimate_TMAX","spring_estimate_TMIN","spring_pvalue_PRCP","spring_pvalue_TMAX","spring_pvalue_TMIN","summer_estimate_PRCP","summer_estimate_TMAX","summer_estimate_TMIN","summer_pvalue_PRCP","summer_pvalue_TMAX","summer_pvalue_TMIN","fall_estimate_PRCP","fall_estimate_TMAX","fall_estimate_TMIN","fall_pvalue_PRCP","fall_pvalue_TMAX","fall_pvalue_TMIN","annual_trend_PRCP","annual_trend_TMAX","annual_trend_TMIN","winter_trend_PRCP","winter_trend_TMAX","winter_trend_TMIN","spring_trend_PRCP","spring_trend_TMAX","spring_trend_TMIN","summer_trend_PRCP","summer_trend_TMAX","summer_trend_TMIN","fall_trend_PRCP","fall_trend_TMAX","fall_trend_TMIN"
"USC00043157",41.8714,-120.1575,NA,"CA",0.000240373076482847,0.00161179015077052,0.00591205259538228,0.540705515606082,0.445327608110987,0.467991786951634,0.00697335010595587,0.00861465249673636,0.0150104391171409,-0.0520466560231999,0.00203489982569957,0.0160866141847003,0.592637471264454,0.242382356198618,0.0333589362008695,0.0388747057820965,-0.000836108671414335,0.00279302517317684,0.476664154477998,0.744473322741357,0.577681872252002,-0.00358360983165846,0.00213633429903599,0.00285027430404618,0.352584826824085,0.626329963456023,0.567320053604813,0.0177170523786933,0.00311203514976086,0.00191829671960579,0.740935609857791,0.168124790047951,0.693606285748852,0.0240373076482847,0.161179015077052,0.591205259538228,-5.20466560231999,0.203489982569957,1.60866141847003,3.88747057820965,-0.0836108671414335,0.279302517317684,-0.358360983165846,0.213633429903599,0.285027430404618,1.77170523786933,0.311203514976086,0.191829671960579
"USW00023271",38.5553,-121.4183,NA,"CA",0.00688741386953121,0.0253534598214488,0.0130634876117982,0.529692848167295,0.00210494660725744,0.0112151748219717,0.00411900594249443,0.288976949960063,0.201965563135995,0.0359345443238056,0.0208532794112656,0.00905700931115214,0.715436336575035,1.71342601561147e-06,0.0205508756408993,-0.0392275647788595,0.0294245082621273,0.00825990420040023,0.483772063016205,1.62942306717811e-09,0.02430276276439,0.00249126677698108,0.0309640390238418,0.0190974282529668,0.47263415112246,1.46017667044617e-18,4.52992830711824e-14,0.0283514091561976,0.0201720125885605,0.0158396086826736,0.44692884195548,0.00841807137359109,7.0608825523887e-06,0.688741386953121,2.53534598214488,1.30634876117982,3.59345443238056,2.08532794112656,0.905700931115214,-3.92275647788595,2.94245082621273,0.825990420040023,0.249126677698108,3.09640390238418,1.90974282529668,2.83514091561976,2.01720125885605,1.58396086826736
"USC00042294",38.535,-121.7761,NA,"CA",0.0373633190680732,-0.00048129165490995,0.0176502371249213,0.465415921854328,0.304396471653112,0.0303591982639001,0.00635624298791874,0.0153802770095781,0.174857214619508,0.0412340548893709,0.000393347362424402,0.00822759054022065,0.402047218892459,0.373493244567369,0.121338726315679,0.0404637672180082,-0.00164755823017184,0.0161281459374197,0.637035134462476,0.504496519190835,9.27028279280657e-05,-0.00243820664558833,-0.00160595473548558,0.0220294826484917,0.552234629083707,0.212483748083193,4.68179246494462e-08,0.0701936608105022,0.000934998983593219,0.0242157293735531,0.27034670497867,0.127112374771049,5.31709406863318e-06,3.73633190680732,-0.048129165490995,1.76502371249213,4.12340548893709,0.0393347362424402,0.822759054022065,4.04637672180082,-0.164755823017184,1.61281459374197,-0.243820664558833,-0.160595473548558,2.20294826484917,7.01936608105022,0.0934998983593219,2.42157293735531
"USC00046074",38.2778,-122.2647,NA,"CA",0.0627872552180864,0.00783303181630309,0.0146810269561997,0.525547688450572,0.192412046262682,0.0142096300462385,0.0067244732827384,0.0257237121521461,0.13328894278077,0.148475664790401,0.00770935871659448,0.00992963790288373,0.393206126631846,0.236081682652858,0.0471079266762138,0.0597530598366767,0.0143296029431514,0.0144264723988711,0.619622226150467,0.0116156830573803,0.000671358345323339,0.00126035115950958,0.00834461156581191,0.0181550245498821,0.712999971418663,0.193720262286426,2.1297026641361e-08,0.0416599450857585,0.000948554039654629,0.0162129729731618,0.376362429601311,0.328230557054062,0.00905921386639025,6.27872552180864,0.783303181630309,1.46810269561997,14.8475664790401,0.770935871659448,0.992963790288373,5.97530598366767,1.43296029431514,1.44264723988711,0.126035115950958,0.834461156581191,1.81550245498821,4.16599450857585,0.0948554039654629,1.62129729731618
"USC00046136",39.2467,-121.0008,NA,"CA",0.187294458928522,-0.00970595342093129,0.0415087316130003,0.477175928975597,0.241513789464904,9.24089971162059e-08,0.00890116799728878,0.0443780589525801,0.381612954874316,0.368736199107199,-0.0168162423240544,0.0293093242453442,0.468672884401537,0.0785277421623178,3.50946759105033e-07,0.218397132333527,-0.00539740874890778,0.0293405567475757,0.439860967344362,0.380957335624112,1.86825096801262e-08,0.00581976892838526,-0.00193520413843445,0.0586239447576371,0.541608632069848,0.341722166836863,6.47653722695183e-25,0.156224735344977,-0.0146749584723286,0.048761100701444,0.458561232086641,0.164847913236322,6.71967966430758e-12,18.7294458928522,-0.970595342093129,4.15087316130003,36.8736199107199,-1.68162423240544,2.93093242453442,21.8397132333527,-0.539740874890777,2.93405567475757,0.581976892838525,-0.193520413843445,5.86239447576371,15.6224735344977,-1.46749584723286,4.8761100701444
"USC00046719",34.1483,-118.1447,NA,"CA",-0.032391134923433,0.0238718896183166,0.0424690871253705,0.44305162669745,0.00983030241421744,4.26662100887277e-18,0.00667699486909018,0.173995101423773,0.57568770567266,-0.0844997827845443,0.0226156661035798,0.0392020322472726,0.383577924221107,0.0177348351088693,1.61427954677421e-17,-0.0931342667314838,0.0299566518086062,0.0373629592867942,0.509718292790512,7.22873152549646e-07,9.01823585291572e-19,0.026797522302625,0.0198970918104353,0.044640076275924,0.251227779245511,5.83237846838097e-05,4.99149263495805e-27,0.0212719875196713,0.0230181487506453,0.0486712806914912,0.62768251053267,0.0215273278901641,2.18649774659186e-20,-3.2391134923433,2.38718896183166,4.24690871253705,-8.44997827845443,2.26156661035798,3.92020322472726,-9.31342667314838,2.99566518086062,3.73629592867942,2.6797522302625,1.98970918104353,4.4640076275924,2.12719875196713,2.30181487506453,4.86712806914912
"USC00046826",38.2578,-122.6078,NA,"CA",0.0130287113658969,0.00378059432251545,0.0119705361852574,0.583798854981186,0.327057904508713,0.166708545464638,0.00627594868571636,0.0170549158648502,0.108692482016405,-0.0840525203154023,0.00215789426049776,0.00862777163012281,0.557279610660176,0.498544595208298,0.374269102119797,0.0730194059900504,0.00616876974668057,0.00677624141996754,0.688716121118317,0.293443808394469,0.290067674242349,-0.00359755098118651,0.00509017910364958,0.01813969008848,0.826384565435029,0.354502264617234,4.13926453403883e-06,0.0667455107701261,0.00170553417923389,0.0143384416024591,0.262815122711223,0.16174094981485,0.00249326623187067,1.30287113658969,0.378059432251545,1.19705361852574,-8.40525203154023,0.215789426049776,0.862777163012281,7.30194059900504,0.616876974668057,0.677624141996754,-0.359755098118651,0.509017910364958,1.813969008848,6.67455107701261,0.170553417923389,1.43384416024591
"USC00047821",37.3594,-121.9244,NA,"CA",0.137224356116725,0.0110709938948294,0.0340650440957861,0.564952241025733,0.107773862410242,1.55632740678765e-07,0.00498586496592004,0.0895756838077451,0.474075591897086,-0.0359772626553608,0.0118785273728466,0.0259188382576021,0.58225690787797,0.0121625861611572,6.22448178761916e-07,0.57171037693524,0.0091773296391937,0.0316750885619933,0.589613876079524,0.0852197798761084,6.84145237324358e-11,0.000953567067886777,0.0130028377257345,0.040678861159786,0.636887983578194,0.00132959145165502,2.80854546901146e-30,0.0122107431191333,0.0102252808415428,0.037987388403763,0.451050196567242,0.332383492152046,1.43694294118269e-11,13.7224356116725,1.10709938948294,3.40650440957861,-3.59772626553608,1.18785273728466,2.59188382576021,57.171037693524,0.91773296391937,3.16750885619933,0.0953567067886777,1.30028377257345,4.0678861159786,1.22107431191333,1.02252808415428,3.7987388403763
"USC00047902",34.4167,-119.6844,NA,"CA",-0.0139296860171647,0.002320744132442,0.0231525833885086,0.419441748650062,0.26095247166806,1.28445708526802e-06,0.0100215209730258,0.0267941581167381,0.305577808125243,0.0526327311330896,0.000651530006792474,0.01991192795965,0.484964858353419,0.0643131421479736,5.13599550035382e-06,-0.0655019198856609,0.00958056421525613,0.0234345742554148,0.637425502831658,0.0333768084944413,9.64663596820903e-10,-0.0511958799387119,0.00243212334398182,0.0217914679785355,0.295147005861085,0.512297693346837,9.72858513674395e-13,0.00834632462262425,-0.00338124103626244,0.027472363360434,0.260229627554085,0.433822242682989,8.67204262923761e-10,-1.39296860171647,0.2320744132442,2.31525833885086,5.26327311330896,0.0651530006792474,1.991192795965,-6.55019198856609,0.958056421525613,2.34345742554148,-5.11958799387119,0.243212334398182,2.17914679785355,0.834632462262425,-0.338124103626244,2.7472363360434
"USC00049866",41.7025,-122.6417,NA,"CA",0.00245832703165281,0.0082214604114479,0.00682882684691832,0.533655466071937,0.244456701657367,0.311800966835444,0.00472522070202878,0.0323238468771875,0.0331506485576793,-0.000433896055377016,0.0097316744847901,0.00464470257843427,0.400819279487092,0.104756040790425,0.668509849148079,0.0395774448017674,0.00388639696507839,0.00445207673347672,0.507305558513924,0.570179322456016,0.300037888475607,0.0189283437169015,0.0124791639106032,0.0106627691571987,0.573120926013945,0.0305017017027239,0.0318053270951379,-0.0482385843366806,0.00678860628531995,0.00755575891856364,0.653376100272787,0.272389741680305,0.246850802622952,0.245832703165281,0.82214604114479,0.682882684691832,-0.0433896055377016,0.97316744847901,0.464470257843427,3.95774448017674,0.388639696507839,0.445207673347672,1.89283437169015,1.24791639106032,1.06627691571987,-4.82385843366806,0.678860628531995,0.755575891856364
"USC00040693",37.8744,-122.2606,NA,"CA",0.00992213126380164,0.0188453843397161,0.00483484805731523,0.460912152915645,0.00110569555436901,0.175166029097422,0.0100103781716497,0.175127323726041,0.0301903727174156,0.00822693041717115,0.0167679196521774,0.00773398953424767,0.275951508736179,0.000627284381718011,0.116249326295979,0.0182212563140995,0.0164632676802329,0.0036469317152113,0.38074599330888,5.70266908327313e-05,0.250585126665679,-0.00493105103051762,0.0211415152068138,0.00429002792929559,0.768740445340443,3.99065882429964e-05,0.0721768795148626,0.0181713893544535,0.0210088348196402,0.00366844305050634,0.418210664277077,0.00369856455668229,0.261652783913168,0.992213126380164,1.88453843397161,0.483484805731523,0.822693041717115,1.67679196521774,0.773398953424767,1.82212563140995,1.64632676802329,0.36469317152113,-0.493105103051762,2.11415152068138,0.429002792929559,1.81713893544535,2.10088348196402,0.366844305050634
"USC00044412",33.0764,-116.5925,NA,"CA",-0.175758795888414,-0.00976079326365688,0.0230174737988064,0.372050969473506,0.39367992251533,0.0833178617457658,0.0351581248604906,0.0301251848960224,0.12998590571908,-0.339914978192726,-0.0113902589518135,0.0223242932417845,0.448139666587472,0.345898245450857,0.213447840786929,-0.243795664204845,-0.0116164182264671,0.0195267096584971,0.202953949209606,0.354491166070753,0.0390858586773158,-0.0816196140905162,-0.0108850695165041,0.0231793602266251,0.286073040009627,0.336547025177963,0.0585391848328594,-0.0377049270655678,-0.00515142635984285,0.027039532068319,0.551037222087319,0.537783253361745,0.0221985626859592,-17.5758795888414,-0.976079326365688,2.30174737988064,-33.9914978192726,-1.13902589518135,2.23242932417845,-24.3795664204845,-1.16164182264671,1.95267096584971,-8.16196140905162,-1.08850695165041,2.31793602266251,-3.77049270655678,-0.515142635984285,2.7039532068319
"USC00048351",38.2994,-122.4622,NA,"CA",-0.0309295526972653,0.000459254785183532,0.0173115394681891,0.565678410365477,0.536360776987896,0.0865553261455608,0.00950302572719195,0.0210387017193065,0.155730194559712,0.0943218071061712,-0.000748409421659199,0.00581544892894678,0.4486559979982,0.126679963769033,0.0990482007795641,-0.0894433932382176,-0.00293925097733229,0.008196783682698,0.59026351568116,0.631102019284717,0.246186198595441,0.00145997949468049,0.00348096314676067,0.0267385404109768,0.911435659754879,0.652725310615562,0.000218666956959755,-0.130056604151695,0.00204371639296494,0.0284953848501346,0.312358468027667,0.734935814282271,0.000768238250278063,-3.09295526972653,0.0459254785183532,1.73115394681891,9.43218071061712,-0.0748409421659199,0.581544892894678,-8.94433932382176,-0.293925097733229,0.8196783682698,0.145997949468049,0.348096314676067,2.67385404109768,-13.0056604151695,0.204371639296494,2.84953848501346
"USC00041614",41.53,-120.1792,NA,"CA",0.00310395191061062,0.00298070667145033,-0.00029439347209795,0.417895115975195,0.320187751090757,0.3367476404409,0.0123727053596847,0.0167327208817319,0.0122428281164164,-0.0203860891257782,0.00727192975743157,-0.000815466728192609,0.195848104509289,0.297350330972006,0.425545013089689,0.0598718184148006,-0.00342498196807025,-0.00114309048592984,0.363336383336592,0.394074449453282,0.456760093175197,-0.00842215370145205,0.00610886808092374,0.00494297538269812,0.42775909693101,0.288511084688247,0.224089255893186,-0.0186477679451279,0.00196701081551627,-0.00416199205696747,0.684636879123888,0.300815139249493,0.240596199605527,0.310395191061062,0.298070667145033,-0.029439347209795,-2.03860891257782,0.727192975743157,-0.0815466728192609,5.98718184148006,-0.342498196807025,-0.114309048592984,-0.842215370145205,0.610886808092374,0.494297538269812,-1.86477679451279,0.196701081551627,-0.416199205696747
"USC00046730",35.6278,-120.6856,NA,"CA",-0.0152445635472898,0.00901519839137865,0.0129308343689594,0.571229089409766,0.223576777422621,0.169904957291196,0.00850089688533261,0.0432132659426208,0.125104110054685,-0.0351380343351458,0.0162651497985051,0.00356045635914722,0.834641714492486,0.00902317712466032,0.545299586204744,-0.0332237176989958,0.0129613981504642,0.0103994221929045,0.53526189824818,0.016871915767791,0.0444852129872084,-0.00494108731480389,-0.000591481914225513,0.0240424305419427,0.133854463367882,0.516162763243693,2.68956265730585e-09,0.0123245851597861,0.00742572753077084,0.0137210283818433,0.781158281530516,0.352249253554341,0.0898350272832708,-1.52445635472898,0.901519839137865,1.29308343689594,-3.51380343351458,1.62651497985051,0.356045635914722,-3.32237176989958,1.29613981504642,1.03994221929045,-0.494108731480389,-0.0591481914225513,2.40424305419427,1.23245851597861,0.742572753077084,1.37210283818433
"USC00047880",37.9983,-122.5372,NA,"CA",-0.268289100407652,-0.00081813767595407,0.0203190635759167,0.379320638875642,0.54848839797896,0.00395270995041823,0.0299143517753958,0.00938663860538322,0.203181054006241,-0.493087582193771,0.00207678520475059,0.0175791971263309,0.529353507409558,0.544768457714221,0.0120055420423998,-0.276693932862307,-0.000154005665796434,0.0182153501565149,0.258270157304942,0.498637657334927,0.00195899101037918,-0.0307554258904034,0.00120931524740867,0.0235463294377916,0.491455957679995,0.751100331279103,1.02969801555659e-06,-0.272619460684127,-0.00640464549017911,0.0219353775830296,0.238202933108074,0.399447145587589,0.00184527705087837,-26.8289100407652,-0.081813767595407,2.03190635759167,-49.3087582193771,0.207678520475059,1.75791971263309,-27.6693932862307,-0.0154005665796434,1.82153501565149,-3.07554258904034,0.120931524740867,2.35463294377916,-27.2619460684127,-0.640464549017911,2.19353775830296
"USC00044259",33.7086,-116.2153,NA,"CA",-0.03302463238979,0.00058704142099792,0.0408021609107278,0.38533973334076,0.450905567470322,2.34429073807615e-10,0.00996143782676869,0.0120998380875816,0.3769428637357,-0.0605610104754471,0.00032879386368866,0.0461284017286933,0.31867577816794,0.352568428858977,2.93423514405519e-10,-0.01766874000608,-0.000454061138196762,0.0369793253374609,0.369462668235709,0.737671786278083,2.26218235033165e-11,-0.0246866722026108,0.00472304175571373,0.0329987328860966,0.37160529927316,0.221261050574844,6.21666243405283e-10,-0.0291821068750223,-0.00224960879721395,0.0471021836906604,0.481615187686231,0.492121004169385,4.71391634132392e-15,-3.302463238979,0.058704142099792,4.08021609107278,-6.05610104754471,0.032879386368866,4.61284017286933,-1.766874000608,-0.0454061138196762,3.69793253374609,-2.46866722026108,0.472304175571373,3.29987328860966,-2.91821068750223,-0.224960879721395,4.71021836906604
"USC00049073",37.5019,-120.8456,NA,"CA",0.0182966474946128,0.00571642429574603,0.0268794010611023,0.644257115617187,0.18216053323002,0.0110989095342691,0.00274721289780614,0.0621878407765738,0.237097265693206,0.0610042044109052,0.0152792792195685,0.0262179213440002,0.571220062807878,0.027322087049699,9.33750343623587e-05,0.00202810796441651,0.00574592443019426,0.0275949221348712,0.746785743916769,0.45258826074814,0.00235203437107048,-0.00492361018216427,-0.00899714965025268,0.0210587984119887,0.67820073443095,0.118869885694867,0.0416339435946114,0.0150778877852938,0.0108376431834741,0.0326459623535491,0.580821921313152,0.129861899427375,0.000316285137031988,1.82966474946128,0.571642429574603,2.68794010611023,6.10042044109052,1.52792792195685,2.62179213440002,0.202810796441651,0.574592443019426,2.75949221348712,-0.492361018216427,-0.899714965025268,2.10587984119887,1.50778877852938,1.08376431834741,3.26459623535491
"USC00043161",39.51,-123.7564,NA,"CA",0.054678499351849,0.0187127128248598,-0.000441724732305939,0.350182912137758,0.182150730340164,0.356947572096461,0.0163541964394455,0.114592310888319,0.0220370452562719,0.12371348389637,0.0774708258140826,0.00179007194912614,0.464996179687366,0.102316966260286,0.478219057457437,0.166664662373803,-0.00661398552817606,-0.00659315086152189,0.160448405869326,0.328411496635095,0.286746139612753,-0.024351237183993,0.0143206495511545,0.00196924253052678,0.412049687232776,0.0167594999199588,0.209400633724659,-0.0473129116787845,-0.0103266385376216,0.00106693745264521,0.363237375761563,0.281114958545316,0.453424457590994,5.4678499351849,1.87127128248598,-0.0441724732305939,12.371348389637,7.74708258140826,0.179007194912614,16.6664662373803,-0.661398552817606,-0.659315086152189,-2.4351237183993,1.43206495511545,0.196924253052678,-4.73129116787845,-1.03266385376216,0.106693745264521
"USC00047195",39.9367,-120.9475,NA,"CA",-0.0273335166329407,0.0145529616029174,0.0115191035887762,0.484701210583809,0.164171185728812,0.226712655730176,0.00916092662039751,0.0855205106958935,0.0620792404890663,-0.0136902408865643,0.00674263736260006,0.0092189531126946,0.427756275961785,0.249258508965252,0.296359189549118,0.0454792202245355,0.0128107407231064,0.00379130233350645,0.490383371200776,0.132624444557604,0.369004531189981,-0.0132770028338124,0.02258907330569,0.0218826364146622,0.616357899507655,2.48717911491286e-05,1.77747926066355e-05,-0.127846043035922,0.016069395020273,0.0111835224942417,0.404307295665019,0.274776917601244,0.241469127389,-2.73335166329407,1.45529616029174,1.15191035887762,-1.36902408865643,0.674263736260006,0.92189531126946,4.54792202245355,1.28107407231064,0.379130233350645,-1.32770028338124,2.258907330569,2.18826364146622,-12.7846043035922,1.6069395020273,1.11835224942417
"USC00048702",40.4167,-120.6631,NA,"CA",-0.145410001545125,0.00848349603329504,-0.000768520518405515,0.248168658153593,0.268276289818257,0.399044992466964,0.0302633461396025,0.0265898626260608,0.0124164667659092,-0.313258295536899,0.0108459019024526,-0.000271815766457246,0.125598798330834,0.160070493478836,0.478372851984013,-0.158006366460942,0.00576635372355349,-0.00243655906780699,0.0827767932217723,0.427797751712903,0.597388584249838,-0.0116870059201505,0.00819686568780029,0.00527654362584888,0.593344425945689,0.112073951159488,0.319942694881316,-0.0986883382625095,0.00912486281937373,-0.0056422508652067,0.190954615116077,0.373162962921802,0.200475838752691,-14.5410001545125,0.848349603329504,-0.0768520518405515,-31.3258295536899,1.08459019024526,-0.0271815766457246,-15.8006366460942,0.576635372355349,-0.243655906780699,-1.16870059201505,0.819686568780029,0.527654362584888,-9.86883382625095,0.912486281937373,-0.56422508652067
"USW00023157",37.3711,-118.3589,NA,"CA",-0.026263466454519,0.0192727001591338,0.0111930868690608,0.569340144651378,0.160542375822574,0.0982462788848835,0.00669556836098998,0.161431348058463,0.0802675120266122,-0.0572515774036245,0.00934779222577323,0.008099835323014,0.658408729652901,0.385531902418433,0.21797342056769,-0.0412167900337587,0.0187379274988268,0.0112563715546718,0.243733813085493,0.0336075738741967,0.0367080967092764,0.00836062768487687,0.0370756596835986,0.0155641126771908,0.711199468739739,6.04017884500221e-11,0.00144150059353774,-0.0149461260655696,0.0119294212283367,0.00985202792136658,0.664018567127377,0.223030026937264,0.13686209766903,-2.6263466454519,1.92727001591338,1.11930868690608,-5.72515774036246,0.934779222577323,0.8099835323014,-4.12167900337587,1.87379274988268,1.12563715546718,0.836062768487687,3.70756596835986,1.55641126771908,-1.49461260655696,1.19294212283367,0.985202792136658
"USC00040943",38.2119,-119.0142,NA,"CA",-0.0557390886381968,0.0121151729242221,0.00562264495293286,0.367935289308497,0.259189182340374,0.418581867945719,0.0274305218926671,0.0346095451155328,0.0184256640880141,-0.17904112754171,0.0132119512577812,0.00711264199206373,0.378444031012567,0.266472627418233,0.576708397191256,-0.0256784781327382,0.0166196507341026,0.00860467454756499,0.296818920928423,0.184925562305947,0.330002708934432,0.0564897154725254,0.00543476471701904,0.00592846840105222,0.450422295457858,0.430188885646695,0.298412682932662,-0.074726464350864,0.0131943249879855,0.000844794871050501,0.346055909835142,0.155169653990624,0.469203682724524,-5.57390886381968,1.21151729242221,0.562264495293286,-17.904112754171,1.32119512577812,0.711264199206373,-2.56784781327382,1.66196507341026,0.860467454756499,5.64897154725254,0.543476471701904,0.592846840105222,-7.4726464350864,1.31943249879855,0.0844794871050501
"USC00043875",38.6294,-122.8664,NA,"CA",0.0307890085977887,-0.00162516564924641,0.0249299426661628,0.486707158758949,0.374673777788769,0.000383958109978763,0.00778711298723304,0.018650508146138,0.339369033535293,0.0368806228289668,0.00296384925499819,0.0185777794176052,0.44124306161884,0.459703711213343,0.00153483102980408,0.07206908166054,-0.000479611691663829,0.0214875697621168,0.589434380634291,0.199803653936456,4.7360093136475e-07,-0.024439347332733,0.00119553445299451,0.0310952111287647,0.446071352249075,0.709059862925321,1.33887257913676e-20,0.038645677234381,-0.0101804346133145,0.0285592103561645,0.47007984053359,0.130127883079956,5.27809179611348e-07,3.07890085977887,-0.162516564924641,2.49299426661628,3.68806228289668,0.296384925499819,1.85777794176052,7.206908166054,-0.0479611691663829,2.14875697621168,-2.4439347332733,0.119553445299451,3.10952111287647,3.8645677234381,-1.01804346133145,2.85592103561645
